
rom.exe:	file format ELF32-pi32v2
  104f42:    76 04             	[--sp] = {rets, r6-r4}			  ## queue.c:284:0
  104f44:    04 15             	r5_r4 = r1_r0			  ## queue.c:284:0
  104f46:    84 4d             	if (r4 != 0) goto 0x1a <xQueueGenericReset+0x20 : 104f62 >			  ## queue.c:284:0
  104f48:    c0 ff ec bc 02 00 	r0 = 0x2bcec <mask_log_e : 2bcec >			  ## FreeRTOSConfig.h:181:5
  104f4e:    42 f0 1f 01       	r2 = 0x11f  # <var_bss_size+0x16 : 11e >			  ## FreeRTOSConfig.h:181:5
  104f52:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  104f54:    c0 ff 4d 6b 10 00 	r0 = 0x106b4d <$data.__1+0x12 : 106b4c >			  ## FreeRTOSConfig.h:181:5
  104f5a:    c1 ff 3a 6b 10 00 	r1 = 0x106b3a <$data.__1 : 106b3a >			  ## FreeRTOSConfig.h:181:5
  104f60:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  104f62:    bf ea ab fe       	call -0x2aa <local_irq_disable : 104cbc >			  ## queue.c:289:5
  104f66:    20 00             	csync			  ## queue.c:289:5
  104f68:    01 f1 40 40       	r1 = r4 + 0x40  #			  ## queue.c:289:5
  104f6c:    40 6f             		 r0 = [r4+0x3c] 			  ## queue.c:291:55
  104f6e:    12 60             	r2 = [r1+0x0] 			  ## queue.c:291:75
  104f70:    f0 f1 20 60       	r6 = r2 * r0  #			  ## queue.c:291:64
  104f74:    43 60             		 r3 = [r4+0x0] 			  ## queue.c:291:36
  104f76:    36 18             	r6 += r3			  ## queue.c:291:43
  104f78:    c6 61             	[r4+0x4] = r6			  ## queue.c:291:25
  104f7a:    4e ea 00 40       	[r4+0x38] = 0x0			  ## queue.c:292:36
  104f7e:    f8 3f             	r0 += -0x1			  ## queue.c:294:71
  104f80:    20 db             	r0 *= r2  #			  ## queue.c:294:91
  104f82:    c3 62             		 [r4+0x8] = r3			  ## queue.c:293:28
  104f84:    30 18             	r0 += r3			  ## queue.c:294:49
  104f86:    c0 63             	[r4+0xc] = r0			  ## queue.c:294:31
  104f88:    78 3f             	r0 = 0xff			  ## queue.c:294:31
  104f8a:    98 44             	b[r1+0x4] = r0			  ## queue.c:295:26
  104f8c:    98 45             	b[r1+0x5] = r0			  ## queue.c:296:26
  104f8e:    48 90             	r0 = r4 + 0x10			  ## queue.c:296:26
  104f90:    05 45             	if (r5 == 0) goto 0xa <xQueueGenericReset+0x5A : 104f9c >			  ## queue.c:296:26
  104f92:    61 8e             	call -0x64 <vListInitialise : 104f30 >			  ## queue.c:315:13
  104f94:    00 e1 24 40       	r0 = r4 + 0x24			  ## queue.c:316:40
  104f98:    61 8b             	call -0x6a <vListInitialise : 104f30 >			  ## queue.c:316:13
  104f9a:    04 86             	goto 0xc <xQueueGenericReset+0x66 : 104fa8 >			  ## queue.c:316:13
  104f9c:    41 64             	r1 = [r4+0x10] 			  ## queue.c:304:17
  104f9e:    01 44             	if (r1 == 0) goto 0x8 <xQueueGenericReset+0x66 : 104fa8 >			  ## queue.c:304:17
  104fa0:    bf ea 18 ff       	call -0x1d0 <xTaskRemoveFromEventList : 104dd4 >			  ## queue.c:305:21
  104fa4:    00 41             	if (r0 == 0) goto 0x2 <xQueueGenericReset+0x66 : 104fa8 >			  ## queue.c:305:21
  104fa6:    51 86             	call -0xb4 <vPortYield : 104ef4 >			  ## queue.c:306:21
  104fa8:    bf ea 8f fe       	call -0x2e2 <local_irq_enable : 104cca >			  ## queue.c:319:5
  104fac:    40 21             	r0 = 0x1			  ## queue.c:323:5
  104fae:    56 04             	{pc, r6-r4} = [sp++]			  ## queue.c:323:5


xQueueGenericCreateStatic:
  104fb0:    7c 04             	[--sp] = {rets, r12-r4}			  ## queue.c:330:0
  104fb2:    e2 9f             	sp += -0x4			  ## queue.c:330:0
  104fb4:    34 16             	r4 = r3			  ## queue.c:330:0
  104fb6:    2c 16             	r12 = r2			  ## queue.c:330:0
  104fb8:    15 16             	r5 = r1			  ## queue.c:330:0
  104fba:    0b 16             	r11 = r0			  ## queue.c:330:0
  104fbc:    ca ff ec bc 02 00 	r10 = 0x2bcec <mask_log_e : 2bcec >			  ## queue.c:330:0
  104fc2:    c8 ff 4d 6b 10 00 	r8 = 0x106b4d <$data.__1+0x12 : 106b4c >			  ## queue.c:330:0
  104fc8:    c9 ff 54 6b 10 00 	r9 = 0x106b54 <$data.__1+0x1A : 106b54 >			  ## queue.c:330:0
  104fce:    80 46             	if (r0 != 0) goto 0xc <xQueueGenericCreateStatic+0x2C : 104fdc >			  ## queue.c:330:0
  104fd0:    d0 ec a0 30       	r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  104fd4:    42 e0 4d 01       	r2 = 0x14d <var_bss_size+0x44 : 14c >			  ## FreeRTOSConfig.h:181:5
  104fd8:    80 15             	r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  104fda:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  104fdc:    84 46             	if (r4 != 0) goto 0xc <xQueueGenericCreateStatic+0x3A : 104fea >
  104fde:    d0 ec a0 30       	r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  104fe2:    42 e0 51 01       	r2 = 0x151 <var_bss_size+0x48 : 150 >			  ## FreeRTOSConfig.h:181:5
  104fe6:    80 15             	r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  104fe8:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  104fea:    85 48             	if (r5 != 0) goto 0x10 <xQueueGenericCreateStatic+0x4C : 104ffc >
  104fec:    bc e8 00 c0       	if (r12 != 0x0) {
  104ff0:    d0 ec a0 30       		r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  104ff4:    42 e0 55 01       		r2 = 0x155 <var_bss_size+0x4C : 154 >			  ## FreeRTOSConfig.h:181:5
  104ff8:    80 15             		r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  104ffa:    c3 00             		call r3
                               	}			  ## FreeRTOSConfig.h:181:5
  104ffc:    05 48             	if (r5 == 0) goto 0x10 <xQueueGenericCreateStatic+0x5E : 10500e >
  104ffe:    3c e8 00 c0       	if (r12 == 0x0) {
  105002:    d0 ec a0 30       		r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  105006:    42 e0 56 01       		r2 = 0x156 <var_bss_size+0x4E : 156 >			  ## FreeRTOSConfig.h:181:5
  10500a:    80 15             		r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  10500c:    c3 00             		call r3
                               	}			  ## FreeRTOSConfig.h:181:5
  10500e:    50 30             	r0 = 0x50			  ## queue.c:349:25
  105010:    80 20             	[sp] = r0			  ## queue.c:349:25
  105012:    00 20             	r0 = [sp]			  ## queue.c:350:9
  105014:    b0 e8 50 c0       	if (r0 != 0x50) {
  105018:    d0 ec a0 30       		r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  10501c:    42 e0 5e 01       		r2 = 0x15e <var_bss_size+0x56 : 15e >			  ## FreeRTOSConfig.h:181:5
  105020:    80 15             		r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  105022:    c3 00             		call r3
                               	}			  ## FreeRTOSConfig.h:181:5
  105024:    04 52             	if (r4 == 0) goto 0x24 <xQueueGenericCreateStatic+0x9A : 10504a >			  ## FreeRTOSConfig.h:181:5
  105026:    07 f1 40 40       	r7 = r4 + 0x40  #
  10502a:    06 2b             		 r6 = [sp+44]
  10502c:    40 21             	r0 = 0x1
  10502e:    40 d6             	r0 = r4  #			  ## queue.c:428:9
  105030:    f8 46             		 b[r7+0x6] = r0			  ## queue.c:365:47
  105032:    b5 e8 00 00       	if (r5 != 0x0) {			  ## queue.c:365:47
  105036:    c0 16             		r0 = r12
                               	}			  ## queue.c:428:9
  105038:    40 d6             	r0 = r4  #			  ## queue.c:443:12
  10503a:    c0 60             		 [r4+0x0] = r0			  ## queue.c:443:12
  10503c:    d0 ec 4d b3       	[r4+0x3c] = r11			  ## queue.c:441:26
  105040:    f5 60             	[r7+0x0] = r5			  ## queue.c:442:28
  105042:    41 21             	r1 = 0x1			  ## queue.c:443:12
  105044:    bf ea 7d ff       	call -0x106 <xQueueGenericReset : 104f42 >			  ## queue.c:443:12
  105048:    fe 4c             	b[r7+0xc] = r6			  ## queue.c:447:33
  10504a:    40 16             	r0 = r4			  ## queue.c:372:5
  10504c:    02 81             	sp += 0x4			  ## queue.c:372:5
  10504e:    5c 04             	{pc, r12-r4} = [sp++]			  ## queue.c:372:5


prvCopyDataToQueue:
  105050:    7a 04             	[--sp] = {rets, r10-r4}			  ## queue.c:1526:0
  105052:    04 16             	r4 = r0			  ## queue.c:1526:0
  105054:    07 f1 40 40       	r7 = r4 + 0x40  #			  ## queue.c:1526:0
  105058:    46 6e             		 r6 = [r4+0x38] 			  ## queue.c:1532:34
  10505a:    25 d6             	r5 = r2  #
  10505c:    73 60             		 r3 = [r7+0x0] 			  ## queue.c:1534:18
  10505e:    03 5d             	if (r3 == 0) goto 0x3a <prvCopyDataToQueue+0x4A : 10509a >
  105060:    35 58             	if (r5 == 0) goto 0xf0 <prvCopyDataToQueue+0x102 : 105152 >
  105062:    32 d6             	r2 = r3  #			  ## queue.c:1557:16
  105064:    40 63             		 r0 = [r4+0xc] 			  ## queue.c:1557:43
  105066:    bf ea 6b fc       	call -0x72a <memmove : 104940 >			  ## queue.c:1557:16
  10506a:    70 60             	r0 = [r7+0x0] 			  ## queue.c:1558:43
  10506c:    41 63             	r1 = [r4+0xc] 			  ## queue.c:1558:31
  10506e:    11 1e             	r1 = r1 - r0			  ## queue.c:1558:31
  105070:    c1 63             	[r4+0xc] = r1			  ## queue.c:1558:31
  105072:    42 60             	r2 = [r4+0x0] 			  ## queue.c:1559:46
  105074:    91 e9 00 c2       	if (r1 < r2) {			  ## queue.c:1559:46
  105078:    41 61             		r1 = [r4+0x4] 			  ## queue.c:1560:47
  10507a:    a0 e0 00 00       		r0 = 0x0 - r0			  ## queue.c:1558:31
  10507e:    10 18             		r0 += r1			  ## queue.c:1560:54
  105080:    c0 63             		[r4+0xc] = r0
                               	}			  ## queue.c:1560:35
  105082:    40 20             	r0 = 0x0			  ## queue.c:1560:35
  105084:    41 21             	r1 = 0x1			  ## queue.c:1560:35
  105086:    42 21             	r2 = 0x1			  ## queue.c:1565:23
  105088:    b5 e8 02 00       	if (r5 != 0x2) {			  ## queue.c:1565:23
  10508c:    42 20             		r2 = 0x0
                               	}			  ## queue.c:1565:23
  10508e:    36 e8 00 00       	if (r6 == 0x0) {			  ## queue.c:1565:23
  105092:    61 16             		r1 = r6
                               	}			  ## queue.c:1566:35
  105094:    a1 19             	r1 &= r2			  ## queue.c:1565:13
  105096:    6e 1e             	r6 = r6 - r1			  ## queue.c:1565:13
  105098:    34 8a             	goto 0xd4 <prvCopyDataToQueue+0x11E : 10516e >
  10509a:    41 60             	r1 = [r4+0x0] 			  ## queue.c:1537:26
  10509c:    40 20             	r0 = 0x0
  10509e:    b1 47             	if (r1 != 0) goto 0xce <prvCopyDataToQueue+0x11E : 10516e >
  1050a0:    c1 d4             	r9 = 0  #
  1050a2:    45 61             		 r5 = [r4+0x4] 			  ## queue.c:1540:69
  1050a4:    25 53             	if (r5 == 0) goto 0xa6 <prvCopyDataToQueue+0xFC : 10514c >
  1050a6:    bf ea 09 fe       	call -0x3ee <local_irq_disable : 104cbc >			  ## tasks.c:3603:9
  1050aa:    20 00             	csync			  ## tasks.c:3603:9
  1050ac:    c0 ff 98 bc 02 00 	r0 = 0x2bc98 <CurrentTCB : 2bc98 >			  ## tasks.c:3603:9
  1050b2:    02 60             	r2 = [r0+0x0] 			  ## tasks.c:3603:9
  1050b4:    bf ea 09 fe       	call -0x3ee <local_irq_enable : 104cca >			  ## tasks.c:3603:9
  1050b8:    c7 ff ec bc 02 00 	r7 = 0x2bcec <mask_log_e : 2bcec >			  ## tasks.c:3603:9
  1050be:    c8 ff 97 6c 10 00 	r8 = 0x106c97 <$data.__1+0x15C : 106c96 >			  ## tasks.c:3603:9
  1050c4:    ca ff 98 6d 10 00 	r10 = 0x106d98 <$data.__1+0x25E : 106d98 >			  ## tasks.c:3603:9
  1050ca:    02 e8 06 50       	if (r5 == r2) goto 0xc <prvCopyDataToQueue+0x8A : 1050da >			  ## tasks.c:3603:9
  1050ce:    42 f0 13 0e       	r2 = 0xe13  # <TLB_SIZE+0x312 : e12 >			  ## FreeRTOSConfig.h:181:5
  1050d2:    73 60             		 r3 = [r7+0x0] 			  ## FreeRTOSConfig.h:181:5
  1050d4:    80 16             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  1050d6:    a1 16             	r1 = r10			  ## FreeRTOSConfig.h:181:5
  1050d8:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1050da:    c5 34             	r5 += 0x14
  1050dc:    50 6f             	r0 = [r5+0x3c] 			  ## tasks.c:3605:9
  1050de:    80 47             	if (r0 != 0) goto 0xe <prvCopyDataToQueue+0x9E : 1050ee >			  ## tasks.c:3605:9
  1050e0:    42 f0 15 0e       	r2 = 0xe15  # <TLB_SIZE+0x314 : e14 >			  ## FreeRTOSConfig.h:181:5
  1050e4:    73 60             		 r3 = [r7+0x0] 			  ## FreeRTOSConfig.h:181:5
  1050e6:    80 16             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  1050e8:    a1 16             	r1 = r10			  ## FreeRTOSConfig.h:181:5
  1050ea:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1050ec:    50 6f             	r0 = [r5+0x3c] 			  ## FreeRTOSConfig.h:181:5
  1050ee:    31 e1 ff 0f       	r1 = r0 + -0x1			  ## tasks.c:3606:31
  1050f2:    d1 6f             	[r5+0x3c] = r1			  ## tasks.c:3606:31
  1050f4:    40 20             	r0 = 0x0			  ## tasks.c:3606:31
  1050f6:    91 4a             	if (r1 != 0) goto 0x54 <prvCopyDataToQueue+0xFC : 10514c >			  ## tasks.c:3606:31
  1050f8:    51 6e             	r1 = [r5+0x38] 			  ## tasks.c:3610:41
  1050fa:    52 6a             	r2 = [r5+0x28] 			  ## tasks.c:3610:20
  1050fc:    01 e8 26 20       	if (r2 == r1) goto 0x4c <prvCopyDataToQueue+0xFC : 10514c >			  ## tasks.c:3610:20
  105100:    bf ea dc fd       	call -0x448 <local_irq_disable : 104cbc >			  ## tasks.c:3618:17
  105104:    20 00             	csync			  ## tasks.c:3618:17
  105106:    50 16             	r0 = r5			  ## tasks.c:3619:21
  105108:    bf ea 33 fe       	call -0x39a <uxListRemove : 104d72 >			  ## tasks.c:3619:21
  10510c:    c1 ff f8 bc 02 00 	r1 = 0x2bcf8 <pxReadyTasksLists : 2bcf8 >			  ## tasks.c:3619:21
  105112:    c2 ff a4 bc 02 00 	r2 = 0x2bca4 <uxTopReadyPriority : 2bca4 >			  ## tasks.c:3619:21
  105118:    80 49             	if (r0 != 0) goto 0x12 <prvCopyDataToQueue+0xDC : 10512c >			  ## tasks.c:3619:21
  10511a:    50 6a             	r0 = [r5+0x28] 			  ## tasks.c:3620:21
  10511c:    e3 e1 14 00       	r3 = r0 * 0x14			  ## tasks.c:3620:21
  105120:    d8 ec 32 31       	r3 = [r3+r1]			  ## tasks.c:3620:21
  105124:    33 e8 00 00       	if (r3 == 0x0) {			  ## tasks.c:3620:21
  105128:    66 e8 03 20       		[r2+0x0] &= ~(1 << r0)
                               	}			  ## tasks.c:3620:21
  10512c:    50 6e             	r0 = [r5+0x38] 			  ## tasks.c:3628:44
  10512e:    a3 f0 08 00       	r3 = 0x8 - r0  #			  ## tasks.c:3633:17
  105132:    d0 6a             		 [r5+0x28] = r0			  ## tasks.c:3628:35
  105134:    d3 65             	[r5+0x14] = r3			  ## tasks.c:3633:17
  105136:    66 e8 00 20       	[r2+0x0] |= 1 << r0			  ## tasks.c:3634:17
  10513a:    e0 e1 14 00       	r0 = r0 * 0x14			  ## tasks.c:3634:17
  10513e:    10 18             	r0 += r1			  ## tasks.c:3634:17
  105140:    51 16             	r1 = r5			  ## tasks.c:3634:17
  105142:    bf ea 2b fe       	call -0x3aa <vListInsertEnd : 104d9c >			  ## tasks.c:3634:17
  105146:    bf ea c0 fd       	call -0x480 <local_irq_enable : 104cca >			  ## tasks.c:3635:17
  10514a:    40 21             	r0 = 0x1
  10514c:    d0 ec 45 90       	[r4+0x4] = r9			  ## queue.c:1541:40
  105150:    04 8e             	goto 0x1c <prvCopyDataToQueue+0x11E : 10516e >			  ## queue.c:1541:40
  105152:    32 d6             	r2 = r3  #			  ## queue.c:1549:16
  105154:    40 62             		 r0 = [r4+0x8] 			  ## queue.c:1549:41
  105156:    bf ea f3 fb       	call -0x81a <memmove : 104940 >			  ## queue.c:1549:16
  10515a:    70 60             	r0 = [r7+0x0] 			  ## queue.c:1550:40
  10515c:    41 62             	r1 = [r4+0x8] 			  ## queue.c:1550:28
  10515e:    01 18             	r1 += r0			  ## queue.c:1550:28
  105160:    c1 62             	[r4+0x8] = r1			  ## queue.c:1550:28
  105162:    42 61             	r2 = [r4+0x4] 			  ## queue.c:1551:44
  105164:    40 20             	r0 = 0x0			  ## queue.c:1551:44
  105166:    11 e9 00 42       	if (r1 >= r2) {			  ## queue.c:1551:44
  10516a:    41 60             		r1 = [r4+0x0] 			  ## queue.c:1552:43
  10516c:    c1 62             		[r4+0x8] = r1
                               	}			  ## queue.c:1552:32
  10516e:    69 81             	r1 = r6 + 0x1			  ## queue.c:1580:52
  105170:    c1 6e             	[r4+0x38] = r1			  ## queue.c:1580:32
  105172:    5a 04             	{pc, r10-r4} = [sp++]			  ## queue.c:1582:5


vTaskSuspendAll:
  105174:    10 04             	[--sp] = rets			  ## tasks.c:1854:0
  105176:    bf ea a1 fd       	call -0x4be <local_irq_disable : 104cbc >			  ## tasks.c:1860:5
  10517a:    20 00             	csync			  ## tasks.c:1860:5
  10517c:    c0 ff ac bc 02 00 	r0 = 0x2bcac <uxSchedulerSuspended : 2bcac >			  ## tasks.c:1862:5
  105182:    c0 eb 01 00       	[r0+0x0] += 0x1			  ## tasks.c:1862:5
  105186:    00 04             	pc = [sp++]			  ## tasks.c:1866:1


vTaskSetTimeOutState:
  105188:    74 04             	[--sp] = {rets, r4}			  ## tasks.c:2894:0
  10518a:    04 16             	r4 = r0			  ## tasks.c:2894:0
  10518c:    84 4d             	if (r4 != 0) goto 0x1a <vTaskSetTimeOutState+0x20 : 1051a8 >			  ## tasks.c:2894:0
  10518e:    c0 ff ec bc 02 00 	r0 = 0x2bcec <mask_log_e : 2bcec >			  ## FreeRTOSConfig.h:181:5
  105194:    42 f0 4f 0b       	r2 = 0xb4f  # <TLB_SIZE+0x4E : b4e >			  ## FreeRTOSConfig.h:181:5
  105198:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  10519a:    c0 ff 97 6c 10 00 	r0 = 0x106c97 <$data.__1+0x15C : 106c96 >			  ## FreeRTOSConfig.h:181:5
  1051a0:    c1 ff 6e 6d 10 00 	r1 = 0x106d6e <$data.__1+0x234 : 106d6e >			  ## FreeRTOSConfig.h:181:5
  1051a6:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1051a8:    c0 ff c0 bc 02 00 	r0 = 0x2bcc0 <xNumOfOverflows : 2bcc0 >			  ## tasks.c:2896:33
  1051ae:    00 60             	r0 = [r0+0x0] 			  ## tasks.c:2896:33
  1051b0:    c0 60             	[r4+0x0] = r0			  ## tasks.c:2896:31
  1051b2:    c0 ff b4 bc 02 00 	r0 = 0x2bcb4 <xTickCount : 2bcb4 >			  ## tasks.c:2897:34
  1051b8:    00 60             	r0 = [r0+0x0] 			  ## tasks.c:2897:34
  1051ba:    c0 61             	[r4+0x4] = r0			  ## tasks.c:2897:32
  1051bc:    54 04             	{pc, r4} = [sp++]			  ## tasks.c:2898:1


xTaskCheckForTimeOut:
  1051be:    78 04             	[--sp] = {rets, r8-r4}			  ## tasks.c:2902:0
  1051c0:    04 15             	r5_r4 = r1_r0			  ## tasks.c:2902:0
  1051c2:    c6 ff ec bc 02 00 	r6 = 0x2bcec <mask_log_e : 2bcec >			  ## tasks.c:2902:0
  1051c8:    c8 ff 97 6c 10 00 	r8 = 0x106c97 <$data.__1+0x15C : 106c96 >			  ## tasks.c:2902:0
  1051ce:    c7 ff 83 6d 10 00 	r7 = 0x106d83 <$data.__1+0x248 : 106d82 >			  ## tasks.c:2902:0
  1051d4:    84 46             	if (r4 != 0) goto 0xc <xTaskCheckForTimeOut+0x24 : 1051e2 >			  ## tasks.c:2902:0
  1051d6:    42 f0 59 0b       	r2 = 0xb59  # <TLB_SIZE+0x58 : b58 >			  ## FreeRTOSConfig.h:181:5
  1051da:    63 60             		 r3 = [r6+0x0] 			  ## FreeRTOSConfig.h:181:5
  1051dc:    80 16             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  1051de:    71 16             	r1 = r7			  ## FreeRTOSConfig.h:181:5
  1051e0:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1051e2:    85 46             	if (r5 != 0) goto 0xc <xTaskCheckForTimeOut+0x32 : 1051f0 >
  1051e4:    42 f0 5a 0b       	r2 = 0xb5a  # <TLB_SIZE+0x5A : b5a >			  ## FreeRTOSConfig.h:181:5
  1051e8:    63 60             		 r3 = [r6+0x0] 			  ## FreeRTOSConfig.h:181:5
  1051ea:    80 16             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  1051ec:    71 16             	r1 = r7			  ## FreeRTOSConfig.h:181:5
  1051ee:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1051f0:    bf ea 64 fd       	call -0x538 <local_irq_disable : 104cbc >			  ## tasks.c:2908:5
  1051f4:    20 00             	csync			  ## tasks.c:2908:5
  1051f6:    c0 ff b4 bc 02 00 	r0 = 0x2bcb4 <xTickCount : 2bcb4 >			  ## tasks.c:2911:44
  1051fc:    03 60             	r3 = [r0+0x0] 			  ## tasks.c:2911:44
  1051fe:    bf ea 5d fd       	call -0x546 <local_irq_disable : 104cbc >			  ## tasks.c:2914:13
  105202:    20 00             	csync			  ## tasks.c:2914:13
  105204:    c2 ff 98 bc 02 00 	r2 = 0x2bc98 <CurrentTCB : 2bc98 >			  ## tasks.c:2914:13
  10520a:    26 60             	r6 = [r2+0x0] 			  ## tasks.c:2914:13
  10520c:    bf ea 5d fd       	call -0x546 <local_irq_enable : 104cca >			  ## tasks.c:2914:13
  105210:    50 ee 69 05       	r0 = b[r6+0x59] (u)			  ## tasks.c:2914:27
  105214:    00 4e             	if (r0 == 0) goto 0x1c <xTaskCheckForTimeOut+0x74 : 105232 >			  ## tasks.c:2914:13
  105216:    bf ea 51 fd       	call -0x55e <local_irq_disable : 104cbc >			  ## tasks.c:2917:13
  10521a:    20 00             	csync			  ## tasks.c:2917:13
  10521c:    22 60             	r2 = [r2+0x0] 			  ## tasks.c:2917:13
  10521e:    bf ea 54 fd       	call -0x558 <local_irq_enable : 104cca >			  ## tasks.c:2917:13
  105222:    40 20             	r0 = 0x0			  ## tasks.c:2917:42
  105224:    52 ee 29 05       	b[r2+0x59] = r0			  ## tasks.c:2917:42
  105228:    42 21             	r2 = 0x1
  10522a:    bf ea 4e fd       	call -0x564 <local_irq_enable : 104cca >			  ## tasks.c:2947:5
  10522e:    20 16             	r0 = r2			  ## tasks.c:2949:5
  105230:    58 04             	{pc, r8-r4} = [sp++]			  ## tasks.c:2949:5
  105232:    50 60             	r0 = [r5+0x0] 			  ## tasks.c:2923:17
